vmess=jike-gzyd.ddns-only.xyz:30551,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.164.46,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-广新LINODE01|v2ray|1.5倍流量
vmess=jike-gzyd.ddns-only.xyz:30553,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.47.177,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-广新LINODE02|v2ray|1.5倍流量
vmess=jike-shlt.ddns-only.xyz:30401,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 160.16.73.231,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-日本01|v2ray-NF
vmess=jike-jmyd.ddns-only.xyz:30705,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.70.26.23,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-江港01|v2ray
vmess=jike-jmyd.ddns-only.xyz:30709,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 168.63.136.76,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-江港02|v2ray
vmess=jike-jmyd.ddns-only.xyz:30451,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 210.0.158.68,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-江港HGC01|v2ray-NF
vmess=jike-shlt.ddns-only.xyz:30301,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.177,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-沪俄01|v2ray
vmess=jike-shlt.ddns-only.xyz:30303,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.178,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-沪俄02|v2ray
vmess=jike-shlt.ddns-only.xyz:30501,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 52.163.218.250,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-沪新微软云01|v2ray
vmess=jike-hnlt.ddns-only.xyz:30567,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.162.2.4,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-湖新LINODE01|v2ray|1.5倍流量
vmess=jike-hnlt.ddns-only.xyz:30569,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.177.187.202,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-湖新LINODE02|v2ray|1.5倍流量
