vmess=jike1-shlt.ddns-only.xyz:31505,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=52.230.126.150,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=免费-新加坡|v2ray
vmess=jike1-qdyd.ddns-only.xyz:31201,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=1.164.141.138,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-台湾01|v2ray-NF
vmess=jike1-gzyd.ddns-only.xyz:31551,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=139.162.63.130,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-广新LINODE01|v2ray|1.5倍流量
vmess=jike1-gzyd.ddns-only.xyz:31553,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=172.104.35.107,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-广新LINODE02|v2ray|1.5倍流量
vmess=jike1-gzyd.ddns-only.xyz:31705,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.75.64.110,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-广港01|v2ray
vmess=jike1-gzyd.ddns-only.xyz:31503,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=20.198.176.123,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-新加坡微软云01|v2ray
vmess=jike1-jmyd.ddns-only.xyz:31709,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.70.6.218,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-江港02|v2ray
vmess=jike1-jmyd.ddns-only.xyz:31451,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=210.0.158.72,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-江港HGC01|v2ray-NF
vmess=jike1-shlt.ddns-only.xyz:31501,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=20.198.232.190,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-沪新微软云01|v2ray
vmess=jike1-shlt.ddns-only.xyz:31401,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.122.173.6,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-沪日01|v2ray-NF
vmess=jike1-shlt.ddns-only.xyz:31409,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.122.172.80,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-沪日02|v2ray-NF
vmess=jike1-hnlt.ddns-only.xyz:31569,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=139.162.45.253,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-湖新LINODE02|v2ray|1.5倍流量
vmess=jike1-hnlt.ddns-only.xyz:31701,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=160.16.75.193,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-湖日01|v2ray
vmess=jike1-shlt.ddns-only.xyz:31101,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=23.101.2.140,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V4-香港微软云01|v2ray
vmess=jike1-gzyd.ddns-only.xyz:31203,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=1.169.23.143,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-广台01|v2ray|1.5倍流量-NF
vmess=jike1-gzyd.ddns-only.xyz:31555,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=172.104.45.246,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-广新LINODE01|v2ray|1.5倍流量
vmess=jike1-gzyd.ddns-only.xyz:31557,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=192.46.230.160,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-广新LINODE02|v2ray|1.5倍流量
vmess=jike1-gzyd.ddns-only.xyz:31507,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=52.163.127.144,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-广新微软云01|v2ray|1.5倍流量
vmess=jike1-jmyd.ddns-only.xyz:31707,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.75.73.195,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-江港01|v2ray
vmess=jike1-jmyd.ddns-only.xyz:31711,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=23.98.33.75,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-江港02|v2ray
