vmess=aga1.tanzcloud.xyz:10001,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 18.162.115.27,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=香港 E1 | V1 | AGA | 0.5×
vmess=aga2.tanzcloud.xyz:10002,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 18.162.115.27,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=香港 E2 | V1 | AGA | 0.5×
vmess=gzyd.tanzcloud.xyz:40005,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C1 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:40006,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C2 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:40007,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C3 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:40008,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C4 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:40009,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C5 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:40010,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 210.71.198.17,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 C6 | V2 | GZ
vmess=cn2.tanzcloud.xyz:40011,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 C1 | V2 | GZ
vmess=cn2.tanzcloud.xyz:40012,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 C2 | V2 | GZ
vmess=cn2.tanzcloud.xyz:40013,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 C3 | V2 | GZ
vmess=cn2.tanzcloud.xyz:40014,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 C4 | V2 | GZ
vmess=cscu.tanzcloud.xyz:10015,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 C1 | V2 | CS
vmess=cscu.tanzcloud.xyz:10016,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 C2 | V2 | CS
vmess=cscu.tanzcloud.xyz:10017,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 C3 | V2 | CS
vmess=cscu.tanzcloud.xyz:10018,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 C4 | V2 | CS
vmess=cscu.tanzcloud.xyz:10019,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 C5 | V2 | CS
vmess=cscu.tanzcloud.xyz:40031,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 154.208.10.159,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=美国 C1 | V2 | CS
vmess=cscu.tanzcloud.xyz:40032,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 154.208.10.159,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=美国 C2 | V2 | CS
vmess=cscu.tanzcloud.xyz:40033,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 154.208.10.159,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=美国 C3 | V2 | CS
