vmess=toyd.jiasu1.xyz:20001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 40.80.83.200,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=印度 AZ-AGA中转-IN01@V2
vmess=shcu114514.qwqcloud.cyou:11458,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=印度 AZ-CN2中转-IN01@V2
vmess=183.232.170.116:10001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 183.232.170.116,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=台湾原生 Hinet-佛移中转-TW01@V2
vmess=183.222.38.46:30242,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 183.222.38.46,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=台湾原生Hinet 成移中转-TW01@V2
vmess=shcu114514.qwqcloud.cyou:11453,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=台湾原生Hinet-CN2中转-TW01@V2
vmess=toxjp.jiasu1.xyz:20002,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 13.212.86.5,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=新加坡 EC2-AGA中转-SG01@V2
vmess=shcu114514.qwqcloud.cyou:11457,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=日本 AZ-CN2中转-JP03@V2
vmess=torb.jiasu1.xyz:20005,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 13.231.145.40,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=日本 EC2-AGA中转-JP04@V2
vmess=toadly.jiasu1.xyz:20001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 45.76.126.238,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=澳大利亚原生 AGA中转-AU01@V2
vmess=shcu114514.qwqcloud.cyou:11456,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=澳大利亚原生 CN2中转-AU01@V2
vmess=cn2.in.zeroteam.top:10254,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= cn2.in.zeroteam.top,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=澳大利亚原生 电信中转-AU01@V2
