vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=212.80.206.204,obfs=ws, obfs-uri=/ssrgr-IL01, fast-open=false, udp-relay=false, tag=以色列01|株洲联通|原生 x1
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=91.230.211.202,obfs=ws, obfs-uri=/ssrgr-ru01, fast-open=false, udp-relay=false, tag=俄罗斯01|株洲联通|原生 x0.7
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=45.130.147.179,obfs=ws, obfs-uri=/ssrgr-ru2, fast-open=false, udp-relay=false, tag=俄罗斯02|广州移动 x0.7
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=35.183.113.39,obfs=ws, obfs-uri=/ssrgr-jnd01, fast-open=false, udp-relay=false, tag=加拿大01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.232.216.182,obfs=ws, obfs-uri=/ssrgr-in02, fast-open=false, udp-relay=false, tag=印度01|广州移动|特殊 x0.8
vmess=shcn2.cried.cc:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=140.116.180.17,obfs=ws, obfs-uri=/ssrgr-tw01, fast-open=false, udp-relay=false, tag=台湾01|上海CN2|原生 x1.1
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=185.219.132.118,obfs=ws, obfs-uri=/ssrgr-tr01, fast-open=false, udp-relay=false, tag=土耳其01|广州移动|特殊 x0.9
vmess=shcn2.cried.cc:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=20.197.225.201,obfs=ws, obfs-uri=/ssrgr-br01, fast-open=false, udp-relay=false, tag=巴西01|上海CN2|特殊 x1
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=3.127.222.85,obfs=ws, obfs-uri=/ssrgr-dg01, fast-open=false, udp-relay=false, tag=德国01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=139.59.125.95,obfs=ws, obfs-uri=/ssrgr-sg01, fast-open=false, udp-relay=false, tag=新加坡01|广州移动|新区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.140.130.9,obfs=ws, obfs-uri=/ssrgr-sg02, fast-open=false, udp-relay=false, tag=新加坡02|成都移动|新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=139.59.233.150,obfs=ws, obfs-uri=/ssrgr-sg3, fast-open=false, udp-relay=false, tag=新加坡03|广州移动|新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=128.199.178.25,obfs=ws, obfs-uri=/ssrgr-sg04, fast-open=false, udp-relay=false, tag=新加坡04|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.140.130.9,obfs=ws, obfs-uri=/ssrgr-sg05, fast-open=false, udp-relay=false, tag=新加坡05|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.139.255.41,obfs=ws, obfs-uri=/ssrgr-sg06, fast-open=false, udp-relay=false, tag=新加坡06|广州移动新区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=54.169.52.62,obfs=ws, obfs-uri=/ssrgr-sg07, fast-open=false, udp-relay=false, tag=新加坡07|广州移动|港区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=175.41.158.27,obfs=ws, obfs-uri=/ssrgr-sg08, fast-open=false, udp-relay=false, tag=新加坡08|株洲联通|新区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=139.59.125.112,obfs=ws, obfs-uri=/ssrgr-sg09, fast-open=false, udp-relay=false, tag=新加坡09|成都移动|新区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=23.102.76.135,obfs=ws, obfs-uri=/ssrgr-jp01, fast-open=false, udp-relay=false, tag=日本01|株洲联通|日区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=20.63.187.189,obfs=ws, obfs-uri=/ssrgr-jp2, fast-open=false, udp-relay=false, tag=日本02|株洲联通|日区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.181.228.58,obfs=ws, obfs-uri=/ssrgr-jp3, fast-open=false, udp-relay=false, tag=日本03|广州移动|日区流媒体 x0.8
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.181.228.58,obfs=ws, obfs-uri=/ssrgr-jp4, fast-open=false, udp-relay=false, tag=日本04|株洲联通|日区流媒体 x0.8
