vmess=apn-e.connect-node.xyz:11508,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=3.112.242.145,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | 公益 | 广州出口
vmess=apn-e.connect-node.xyz:11509,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=173.82.232.221,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | 公益 | 广州出口
vmess=apn-e.connect-node.xyz:11507,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.150.221.144,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=菲律宾 马尼拉 | 公益 | 广州出口
vmess=apn-b.connect-node.xyz:1302,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=193.203.202.60,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=乌克兰 基辅 | V1 | 佛山出口 | 覆盖计划
vmess=apn-a.connect-node.xyz:1013,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=45.130.146.55,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=俄罗斯 新西伯利亚 | V1 | 湘东出口 | 覆盖计划
vmess=apn-a.connect-node.xyz:1005,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=15.222.238.7,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=加拿大 蒙特利尔 | V1 | 湘东出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1310,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.232.217.192,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=印度 孟买 | V1 | 佛山出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1324,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.136.17.55,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=印度尼西亚 | V1 | 佛山出口 | 原生印尼媒
vmess=apn-b.connect-node.xyz:1306,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=122.121.36.239,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=台湾 | V1 | 佛山出口 | 原生台媒
vmess=apn-a.connect-node.xyz:1008,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=122.121.36.239,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=台湾 | V1 | 湘东出口 | 原生台媒
vmess=apn-b.connect-node.xyz:1312,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=185.219.133.169,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=土耳其 伊斯坦布尔 | V1 | 佛山出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1320,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=18.185.66.172,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=德国 法兰克福 | V1 | 佛山出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1300,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=149.28.133.44,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=新加坡 | V1 | 佛山出口 | NF
vmess=apn-a.connect-node.xyz:1002,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=149.28.133.44,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=新加坡 | V1 | 湘东出口 | NF
vmess=apn-b.connect-node.xyz:1304,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=140.227.176.145,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V1 | 佛山出口 | 原生日媒
vmess=apn-e.connect-node.xyz:11502,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=108.61.181.216,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V1 | 广州出口 | 日媒 | 下载
vmess=apn-a.connect-node.xyz:1000,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=140.227.176.145,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V1 | 湘东出口 | 原生日媒
vmess=apn-a.connect-node.xyz:1001,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=108.61.181.216,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V1 | 湘东出口 | 日媒
vmess=apn-b.connect-node.xyz:1316,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=35.180.133.133,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=法国 巴黎 | V1 | 佛山出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1322,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=3.104.1.94,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=澳大利亚 悉尼 | V1 | 佛山出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1318,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=154.17.13.77,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V1 | 佛山出口 | 原生美媒
vmess=apn-a.connect-node.xyz:1006,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=154.17.13.77,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V1 | 湘东出口 | 原生美媒
vmess=apn-a.connect-node.xyz:1007,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=173.82.232.221,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V1 | 湘日 | 美媒
vmess=apn-a.connect-node.xyz:1012,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=185.127.19.249,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=英国 伦敦 | V1 | 湘东出口 | 原生英媒
vmess=apn-a.connect-node.xyz:1003,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=136.244.98.107,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=荷兰 阿姆斯特丹 | V1 | 湘东出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1314,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.150.221.144,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=菲律宾 马尼拉 | V1 | 佛山出口 | 原生菲媒
vmess=apn-a.connect-node.xyz:1014,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=168.181.187.70,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=阿根廷 | V1 | 湘东出口 | 特价网购
vmess=apn-a.connect-node.xyz:1011,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=158.247.193.31,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=韩国 首尔 | V1 | 湘东出口 | 韩媒
vmess=apn-b.connect-node.xyz:1326,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=218.189.130.209,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V1 | 佛山出口 | 原生港媒
vmess=apn-b.connect-node.xyz:1308,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.94.36.190,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V1 | 佛山出口 | 微软骨干
vmess=apn-a.connect-node.xyz:1004,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=218.189.130.209,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V1 | 湘东出口 | 原生港媒
vmess=apn-a.connect-node.xyz:1009,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.94.36.190,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V1 | 湘东出口 | 微软骨干
vmess=apn-d.connect-node.xyz:1303,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=193.203.202.60,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=乌克兰 基辅 | V2 | 广州出口 | 覆盖计划
vmess=apn-c.connect-node.xyz:1616,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=45.130.146.55,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=俄罗斯 新西伯利亚 | V2 | 湘北出口 | 覆盖计划
vmess=apn-c.connect-node.xyz:1605,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=15.222.238.7,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=加拿大 蒙特利尔 | V2 | 湘北出口 | 覆盖计划
vmess=apn-d.connect-node.xyz:1311,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.232.217.192,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=印度 孟买 | V2 | 广州出口 | 覆盖计划
vmess=apn-b.connect-node.xyz:1325,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.136.17.55,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=印度尼西亚 | V2 | 广州出口 | 原生印尼媒
vmess=apn-d.connect-node.xyz:1307,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=122.121.36.239,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=台湾 | V2 | 广州出口 | 原生台媒
vmess=apn-c.connect-node.xyz:1615,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=122.121.36.239,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=台湾 | V2 | 湘北出口 | 原生台媒
vmess=apn-d.connect-node.xyz:1313,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=185.219.133.169,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=土耳其 伊斯坦布尔 | V2 | 广州出口 | 覆盖计划
