vmess=csltv.sttcloud.xyz:61004, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/fast, fast-open=false, udp-relay=false, tag=俄罗斯 华南BGP 01 *原生 | x1
vmess=csltv.sttcloud.xyz:51001, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/movies, fast-open=false, udp-relay=false, tag=印度 华南BGP 01 *NF | x1
vmess=gzydv.sttcloud.xyz:30003, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/ka, fast-open=false, udp-relay=false, tag=台湾 华东BGP 01 *原生 | x1
vmess=gzydv.sttcloud.xyz:30005, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-host=hinetddns.sttcloud.xyz, obfs-uri=/unreademessages, fast-open=false, udp-relay=false, tag=台湾 华东BGP 02 *原生 | x1
vmess=gzydn2.sttcloud.xyz:46610, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/asssq, fast-open=false, udp-relay=false, tag=台湾 华东BGP 03 *原生 | x1
vmess=gzydn2.sttcloud.xyz:64856, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/ka, fast-open=false, udp-relay=false, tag=台湾 华东BGP 04 *原生 | x1
vmess=csltv.sttcloud.xyz:30006, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/ka, fast-open=false, udp-relay=false, tag=台湾 华南BGP 01 *原生 | x1
vmess=csltv.sttcloud.xyz:10373, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/fast, fast-open=false, udp-relay=false, tag=台湾 华南BGP 02 *原生 | x1
vmess=csltv.sttcloud.xyz:61001, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/tur, fast-open=false, udp-relay=false, tag=土耳其 华南BGP 01 *原生 | x1
vmess=gzydv2.sttcloud.xyz:20001, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/asuq, fast-open=false, udp-relay=false, tag=新加坡 华东BGP 01 *原生 | x1
vmess=gzydv2.sttcloud.xyz:20002, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/asuq, fast-open=false, udp-relay=false, tag=新加坡 华东BGP 02 *原生 | x1
vmess=gzydv2.sttcloud.xyz:20003, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/aaaq, fast-open=false, udp-relay=false, tag=新加坡 华东BGP 03 *NF | x1
vmess=gzydn2.sttcloud.xyz:20004, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-uri=/asuq, fast-open=false, udp-relay=false, tag=新加坡 华东BGP 04 *NF | x1
vmess=gzydn2.sttcloud.xyz:20005, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-host=szminorshort.weixin.qq.com, obfs-uri=/azzuq, fast-open=false, udp-relay=false, tag=新加坡 华东BGP 05 *NF | x1
vmess=gzydv2.sttcloud.xyz:41005, method=aes-128-gcm, password=9b0b39ca-b594-3b7f-902d-d1344ebf02e7, obfs=ws, obfs-host=jp1.pro.stantao.com, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 华东BGP 07 *原生 | x1
